"Carbon Dioxide Equivalent Emissions from Energy, Process Emissions, Methane, and Flaring ",,,,,,,,,,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth rate per annum,,Share
New Zealand,26.7,27.3,29.0,28.4,29.3,29.6,30.7,32.9,31.4,32.8,33.4,35.8,35.7,37.8,36.8,39.0,38.9,38.1,39.3,36.2,36.3,36.0,37.4,37.0,36.9,37.5,36.4,38.4,38.1,39.3,34.3,33.9,31.6,33.0,33.2,0.573%,-1.1%,0.1%
Pakistan,66.2,69.2,73.4,81.8,85.0,90.2,95.4,95.7,99.0,104.8,109.1,111.2,113.7,118.8,132.5,136.6,149.0,161.2,165.7,172.9,171.9,171.3,173.2,180.4,182.0,191.1,206.1,219.0,224.3,220.5,219.4,244.2,217.6,197.7,194.5,-1.860%,0.7%,0.5%
Philippines,43.3,43.9,48.0,53.2,55.1,64.5,69.7,78.0,76.4,74.1,74.1,73.0,75.0,76.5,78.0,79.9,73.0,77.2,79.6,81.1,87.1,88.0,91.6,100.9,106.5,116.6,126.2,139.7,144.8,151.6,136.5,144.7,152.3,164.0,174.4,6.069%,5.1%,0.4%
South Korea,270.1,301.9,324.4,356.6,384.6,414.0,455.2,477.5,409.2,444.1,474.8,488.8,504.9,514.9,525.9,527.2,532.2,548.9,562.8,565.8,621.3,651.2,649.1,649.3,643.5,649.2,666.9,676.7,700.4,673.7,623.3,647.0,639.9,624.4,618.7,-1.175%,-0.4%,1.5%
Taiwan,129.5,138.2,148.9,161.6,169.8,180.1,187.5,202.7,214.1,224.3,241.4,239.4,249.6,258.5,268.8,274.3,283.2,284.7,270.6,256.4,276.3,281.7,275.0,276.9,282.7,282.2,286.4,292.5,290.1,284.5,271.4,286.8,278.6,270.3,268.3,-1.010%,-0.5%,0.7%
Thailand,97.9,107.5,119.5,137.6,154.2,173.1,193.8,203.2,181.4,190.7,191.8,201.4,215.4,223.3,243.2,254.1,257.5,267.4,267.2,266.2,280.2,279.8,299.7,300.5,309.1,316.5,325.2,324.7,330.1,325.4,305.4,300.3,302.4,298.4,306.0,2.264%,-0.1%,0.7%
Vietnam,21.5,22.5,24.1,26.7,29.2,33.9,38.6,46.0,51.1,50.6,59.0,64.8,73.1,80.2,104.4,111.4,98.5,107.4,133.0,136.2,160.4,174.4,170.5,178.2,196.4,227.0,242.1,251.6,302.1,362.6,364.9,346.8,340.4,374.6,398.7,6.146%,7.3%,1.0%
Other Asia Pacific,240.7,236.4,225.7,225.0,230.3,229.5,221.3,225.1,218.6,226.0,244.0,259.1,250.1,247.5,264.3,284.3,304.5,308.7,325.3,340.4,360.0,361.3,365.5,350.9,363.6,384.2,414.2,481.3,490.0,505.8,486.0,475.9,479.3,523.3,547.0,4.236%,4.2%,1.3%
Total Asia Pacific,5838.8,6139.8,6412.8,6767.1,7131.1,7443.6,7785.5,7951.3,7886.6,8195.4,8463.9,8767.0,9227.0,10208.7,11256.5,12302.3,13089.7,13964.1,14306.9,14716.8,15574.1,16548.2,17019.4,17362.9,17598.2,17652.7,17672.0,18149.3,18758.7,19253.9,18955.3,19694.9,19989.3,20842.8,21268.7,1.8%,1.9%,52.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,23972.4,24010.8,24036.4,24133.8,24380.3,24781.5,25450.6,25666.9,25726.2,26020.8,26661.7,27041.2,27622.5,29008.6,30551.2,31788.0,32797.7,33990.1,34360.3,33687.0,35193.9,36212.7,36690.8,37350.6,37527.6,37467.3,37549.9,38124.7,38977.7,39164.9,37197.1,39030.0,39575.4,40281.9,40812.4,1.0%,0.8%,100.0%
of which: OECD,12442.8,12428.0,12475.9,12550.3,12755.5,12934.8,13367.4,13486.5,13493.6,13566.0,13836.2,13792.0,13858.5,14108.7,14280.6,14402.3,14367.6,14544.4,14331.3,13347.5,13802.7,13640.9,13472.3,13611.3,13437.5,13335.9,13242.5,13320.0,13464.2,13128.7,11812.7,12438.1,12543.3,12102.0,12011.1,-1.0%,-1.1%,29.4%
                 Non-OECD,11529.6,11582.9,11560.5,11583.5,11624.9,11846.7,12083.2,12180.4,12232.6,12454.8,12825.4,13249.2,13764.0,14899.9,16270.6,17385.8,18430.1,19445.7,20029.0,20339.5,21391.2,22571.8,23218.5,23739.3,24090.1,24131.4,24307.4,24804.7,25513.5,26036.2,25384.4,26591.9,27032.1,28179.9,28801.3,1.9%,1.8%,70.6%
                 European Union #,3984.8,3886.6,3764.9,3701.6,3659.0,3735.4,3832.6,3776.0,3774.1,3721.3,3683.8,3731.0,3739.5,3830.6,3842.4,3826.7,3857.9,3806.9,3724.0,3424.9,3504.5,3416.5,3331.2,3277.1,3115.9,3171.0,3198.5,3261.3,3207.2,3070.4,2705.1,2897.7,2872.7,2658.5,2589.8,-2.8%,-1.8%,6.3%
 ^ Less than 0.05.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w Less than 0.05%.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 n/a not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USSR includes CIS, Georgia, Ukraine and the Baltic States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" # Excludes Estonia, Latvia and Lithuania prior to 1985 and Croatia and Slovenia prior to 1990.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Notes: The emissions above are the sum of carbon dioxide emissions from energy, carbon dioxide emissions from flaring, methane emissions (in carbon dioxide equivalent) associated with the production, transportation and distribution of fossil fuels, and carbon dioxide emissions from industrial processes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data is shown only from 1990 to avoid structural breaks in the series. Data prior to 1990 can be found in the individual component emissions tables where available. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual changes and shares of total are calculated using million tonnes of carbon dioxide figures. Growth rates are adjusted for leap years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
